weight_name,weight_score
model.layers.0.self_attn.q_proj.weight,0.30746209621429443
model.layers.0.self_attn.k_proj.weight,0.38935497403144836
model.layers.0.self_attn.v_proj.weight,3.8059375286102295
model.layers.0.self_attn.o_proj.weight,6.8597002029418945
model.layers.0.mlp.gate_proj.weight,8.367941856384277
model.layers.0.mlp.up_proj.weight,8.955045700073242
model.layers.0.mlp.down_proj.weight,15.934917449951172
model.layers.0.input_layernorm.weight,0.1889093816280365
model.layers.0.post_attention_layernorm.weight,0.27160826325416565
model.layers.1.self_attn.q_proj.weight,1.693683385848999
model.layers.1.self_attn.k_proj.weight,1.7634484767913818
model.layers.1.self_attn.v_proj.weight,10.482619285583496
model.layers.1.self_attn.o_proj.weight,13.10899543762207
model.layers.1.mlp.gate_proj.weight,19.152923583984375
model.layers.1.mlp.up_proj.weight,22.225688934326172
model.layers.1.mlp.down_proj.weight,30.90537452697754
model.layers.1.input_layernorm.weight,0.4155941605567932
model.layers.1.post_attention_layernorm.weight,0.429376482963562
model.layers.2.self_attn.q_proj.weight,4.757502555847168
model.layers.2.self_attn.k_proj.weight,4.177382469177246
model.layers.2.self_attn.v_proj.weight,12.348701477050781
model.layers.2.self_attn.o_proj.weight,14.890026092529297
model.layers.2.mlp.gate_proj.weight,27.5798282623291
model.layers.2.mlp.up_proj.weight,30.515474319458008
model.layers.2.mlp.down_proj.weight,36.58097457885742
model.layers.2.input_layernorm.weight,0.45272254943847656
model.layers.2.post_attention_layernorm.weight,0.5321298837661743
model.layers.3.self_attn.q_proj.weight,6.421877861022949
model.layers.3.self_attn.k_proj.weight,5.852734088897705
model.layers.3.self_attn.v_proj.weight,12.55047607421875
model.layers.3.self_attn.o_proj.weight,14.159153938293457
model.layers.3.mlp.gate_proj.weight,32.570003509521484
model.layers.3.mlp.up_proj.weight,34.905757904052734
model.layers.3.mlp.down_proj.weight,34.95454406738281
model.layers.3.input_layernorm.weight,0.39303091168403625
model.layers.3.post_attention_layernorm.weight,0.634926438331604
model.layers.4.self_attn.q_proj.weight,5.994094371795654
model.layers.4.self_attn.k_proj.weight,5.607097625732422
model.layers.4.self_attn.v_proj.weight,14.54854965209961
model.layers.4.self_attn.o_proj.weight,15.983768463134766
model.layers.4.mlp.gate_proj.weight,28.805795669555664
model.layers.4.mlp.up_proj.weight,32.10700225830078
model.layers.4.mlp.down_proj.weight,33.540985107421875
model.layers.4.input_layernorm.weight,0.484658420085907
model.layers.4.post_attention_layernorm.weight,0.5912069082260132
model.layers.5.self_attn.q_proj.weight,5.6521124839782715
model.layers.5.self_attn.k_proj.weight,4.809824466705322
model.layers.5.self_attn.v_proj.weight,12.95992374420166
model.layers.5.self_attn.o_proj.weight,14.624485969543457
model.layers.5.mlp.gate_proj.weight,26.751394271850586
model.layers.5.mlp.up_proj.weight,30.955781936645508
model.layers.5.mlp.down_proj.weight,31.531503677368164
model.layers.5.input_layernorm.weight,0.4057545065879822
model.layers.5.post_attention_layernorm.weight,0.5759075284004211
